id,player,age,team,total_games,games_started,minutes_played,points_per_game
332,Jalen Jones,24,DAL,12,0,13.5,5.8
333,Tyus Jones,21,MIN,82,11,17.9,5.1
334,DeAndre Jordan,29,LAC,77,77,31.5,12
335,Cory Joseph,26,IND,82,17,27,7.9
336,Frank Kaminsky,24,CHO,79,4,23.2,11.1
337,Enes Kanter,25,NYK,71,71,25.8,14.1
338,Luke Kennard,21,DET,73,9,20,7.6
339,Michael Kidd-Gilchrist,24,CHO,74,74,25,9.2
340,Sean Kilpatrick,28,TOT,52,1,12.3,6.3
341,Sean Kilpatrick,28,BRK,16,0,11.4,4.9
342,Sean Kilpatrick,28,MIL,23,0,8.9,4
343,Sean Kilpatrick,28,LAC,4,0,9.5,4.8
344,Sean Kilpatrick,28,CHI,9,1,23.8,15.4
345,Maxi Kleber,26,DAL,72,36,16.8,5.4
346,Furkan Korkmaz,20,PHI,14,0,5.7,1.6
347,Luke Kornet,22,NYK,20,1,16.3,6.7
348,Kyle Korver,36,CLE,73,4,21.6,9.2
349,Kosta Koufos,28,SAC,71,13,19.6,6.7
350,Kyle Kuzma,22,LAL,77,37,31.2,16.1
351,Mindaugas Kuzminskas,28,NYK,1,0,2,0
352,Skal Labissière,21,SAC,60,28,20.7,8.7
353,Jeremy Lamb,25,CHO,80,18,24.6,12.9
354,Shane Larkin,25,BOS,54,2,14.4,4.3
355,Joffrey Lauvergne,26,SAS,55,1,9.7,4.1
356,Zach LaVine,22,CHI,24,24,27.3,16.7
357,Jake Layman,23,POR,35,1,4.6,1
358,T.J. Leaf,20,IND,53,0,8.7,2.9
359,Courtney Lee,32,NYK,76,69,30.4,12
360,Damion Lee,25,ATL,15,11,26.9,10.7
361,Walt Lemon Jr.,25,NOP,5,0,7,3.4
362,Alex Len,24,PHO,69,13,20.2,8.5
363,Kawhi Leonard,26,SAS,9,9,23.3,16.2
364,Meyers Leonard,25,POR,33,2,7.7,3.4
365,Jon Leuer,28,DET,8,0,17,5.4
366,Caris LeVert,23,BRK,71,10,26.3,12.1
367,DeAndre Liggins,29,TOT,58,4,12.5,1.7
368,DeAndre Liggins,29,MIL,31,1,15.5,1.8
369,DeAndre Liggins,29,NOP,27,3,9,1.6
370,Damian Lillard,27,POR,73,73,36.6,26.9
371,Jeremy Lin,29,BRK,1,1,25,18
372,Shaun Livingston,32,GSW,71,7,15.9,5.5
373,Kevon Looney,21,GSW,66,4,13.8,4
374,Brook Lopez,29,LAL,74,72,23.4,13
375,Robin Lopez,29,CHI,64,64,26.4,11.8
376,Kevin Love,29,CLE,59,59,28,17.6
377,Kyle Lowry,31,TOR,78,78,32.2,16.2
378,Timothé Luwawu-Cabarrot,22,PHI,52,7,15.5,5.8
379,Tyler Lydon,21,DEN,1,0,2,0
380,Trey Lyles,22,DEN,73,2,19.1,9.9
381,Shelvin Mack,27,ORL,69,3,19.8,6.9
382,Josh Magette,28,ATL,18,0,12,2.6
383,Ian Mahinmi,31,WAS,77,0,14.9,4.8
384,Thon Maker,20,MIL,74,12,16.7,4.8
385,Boban Marjanović,29,TOT,39,1,8.6,6
386,Boban Marjanović,29,DET,19,1,9,6.2
387,Boban Marjanović,29,LAC,20,0,8.3,5.9
388,Lauri Markkanen,20,CHI,68,68,29.7,15.2
389,Jarell Martin,23,MEM,73,36,22.8,7.7
390,Frank Mason III,23,SAC,52,2,18.9,7.9
391,Mangok Mathiang,25,CHO,4,0,5,2
392,Wesley Matthews,31,DAL,63,62,33.8,12.7
393,Luc Mbah a Moute,31,HOU,61,15,25.6,7.5
394,James Michael McAdoo,25,PHI,3,0,6,2.7
395,Patrick McCaw,22,GSW,57,10,16.9,4
396,CJ McCollum,26,POR,81,81,36.1,21.4
397,T.J. McConnell,25,PHI,76,1,22.4,6.3
398,Erik McCree,24,UTA,4,0,2,0
399,Chris McCullough,22,WAS,19,0,4.7,2.4
400,Doug McDermott,26,TOT,81,4,21.8,7.8
401,Doug McDermott,26,NYK,55,1,21.3,7.2
402,Doug McDermott,26,DAL,26,3,22.9,9
403,JaVale McGee,30,GSW,65,17,9.5,4.8
404,Rodney McGruder,26,MIA,18,2,16.6,5.1
405,Trey McKinney-Jones,27,IND,1,0,1,0
406,Alfonzo McKinnie,25,TOR,14,0,3.8,1.5
407,Ben McLemore,24,MEM,56,17,19.5,7.5
408,Josh McRoberts,30,DAL,2,0,3,0
409,Jodie Meeks,30,WAS,77,0,14.5,6.3
410,Salah Mejri,31,DAL,61,1,12,3.5
411,Jordan Mickey,23,MIA,23,3,12.3,4
412,Khris Middleton,26,MIL,82,82,36.4,20.1
413,C.J. Miles,30,TOR,70,3,19.1,10
414,Darius Miller,27,NOP,82,3,23.7,7.8
415,Malcolm Miller,24,TOR,15,4,8.4,2.5
416,Patty Mills,29,SAS,82,36,25.7,10
417,Paul Millsap,32,DEN,38,37,30.1,14.6
418,Nikola Mirotić,26,TOT,55,14,27.2,15.6
419,Nikola Mirotić,26,CHI,25,3,24.9,16.8
420,Nikola Mirotić,26,NOP,30,11,29.1,14.6
421,Donovan Mitchell,21,UTA,79,71,33.4,20.5
422,Naz Mitrou-Long,24,UTA,1,0,1,3
423,Malik Monk,19,CHO,63,0,13.6,6.7
424,Greg Monroe,27,TOT,51,14,20.4,10.3
425,Greg Monroe,27,MIL,5,0,15.8,6.8
426,Greg Monroe,27,PHO,20,14,23.3,11.3
427,Greg Monroe,27,BOS,26,0,19.1,10.2
428,Luis Montero,24,DET,2,0,4,0
429,Ben Moore,22,IND,2,0,4.5,0
430,E'Twaun Moore,28,NOP,82,80,31.5,12.5
431,Eric Moreland,26,DET,67,3,12,2.1
432,Jaylen Morris,22,ATL,6,0,16.3,4.7
433,Marcus Morris,28,BOS,54,21,26.8,13.6
434,Markieff Morris,28,WAS,73,73,27,11.5
435,Monte Morris,22,DEN,3,0,8.3,3.3
436,Johnathan Motley,22,DAL,11,4,16,8.7
437,Timofey Mozgov,31,BRK,31,13,11.6,4.2
438,Emmanuel Mudiay,21,TOT,64,14,19.5,8.6
439,Emmanuel Mudiay,21,DEN,42,0,17.9,8.5
440,Emmanuel Mudiay,21,NYK,22,14,22.4,8.8
441,Shabazz Muhammad,25,TOT,43,2,9.7,5
442,Shabazz Muhammad,25,MIN,32,2,9.4,3.8
443,Shabazz Muhammad,25,MIL,11,0,10.6,8.5
444,Xavier Munford,25,MIL,6,0,3.5,0.5
445,Dejounte Murray,21,SAS,81,48,21.5,8.1
446,Jamal Murray,20,DEN,81,80,31.7,16.7
447,Mike Muscala,26,ATL,53,7,20,7.6
448,Abdel Nader,24,BOS,48,1,10.9,3
449,Larry Nance Jr.,25,TOT,66,27,21.5,8.7
450,Larry Nance Jr.,25,LAL,42,17,22,8.6
451,Larry Nance Jr.,25,CLE,24,10,20.8,8.9
452,Shabazz Napier,26,POR,74,10,20.7,8.7
453,Jameer Nelson,35,TOT,50,0,20.3,4.9
454,Jameer Nelson,35,NOP,43,0,20.9,5.1
455,Jameer Nelson,35,DET,7,0,16.6,3.7
456,Raul Neto,25,UTA,41,0,12.1,4.5
457,Georges Niang,24,UTA,9,0,3.6,1
458,Joakim Noah,32,NYK,7,0,5.7,1.7
459,Nerlens Noel,23,DAL,30,6,15.7,4.4
460,Lucas Nogueira,25,TOR,49,3,8.5,2.5
461,Dirk Nowitzki,39,DAL,77,77,24.7,12
462,Frank Ntilikina,19,NYK,78,9,21.9,5.9
463,Jusuf Nurkić,23,POR,79,79,26.4,14.3
464,David Nwaba,25,CHI,70,21,23.5,7.9
465,Johnny O'Bryant,24,CHO,36,0,10.5,4.8
466,Royce O'Neale,24,UTA,69,4,16.7,5
467,Kyle O'Quinn,27,NYK,77,10,18,7.1
468,Semi Ojeleye,23,BOS,73,0,15.8,2.7
469,Emeka Okafor,35,NOP,26,19,13.6,4.4
470,Jahlil Okafor,22,TOT,28,0,12.6,6.3
471,Jahlil Okafor,22,PHI,2,0,12.5,5
472,Jahlil Okafor,22,BRK,26,0,12.6,6.4
473,Victor Oladipo,25,IND,75,75,34,23.1
474,Kelly Olynyk,26,MIA,76,22,23.4,11.5
475,Chinanu Onuaku,21,HOU,1,0,22,4
476,Cedi Osman,22,CLE,61,12,11,3.9
477,Kelly Oubre Jr.,22,WAS,81,11,27.5,11.8
478,Zaza Pachulia,33,GSW,69,57,14.1,5.4
479,Marcus Paige,24,CHO,5,0,5.6,2.4
480,Georgios Papagiannis,20,TOT,17,0,7.2,2.1
481,Georgios Papagiannis,20,SAC,16,0,7.4,2.1
482,Georgios Papagiannis,20,POR,1,0,4,2
483,Jabari Parker,22,MIL,31,3,24,12.6
484,Tony Parker,35,SAS,55,21,19.5,7.7
485,Chandler Parsons,29,MEM,36,8,19.2,7.9
486,Patrick Patterson,28,OKC,82,3,15.5,3.9
487,Justin Patton,20,MIN,1,0,4,2
488,Brandon Paul,26,SAS,64,2,9,2.3
489,Chris Paul,32,HOU,58,58,31.8,18.6
490,Adreian Payne,26,ORL,5,0,8.6,4.2
491,Cameron Payne,23,CHI,25,14,23.3,8.8
492,Elfrid Payton,23,TOT,63,63,28.7,12.7
493,Elfrid Payton,23,ORL,44,44,28.6,13
494,Elfrid Payton,23,PHO,19,19,29,11.8
495,Gary Payton II,25,TOT,23,6,9.6,3
496,Gary Payton II,25,MIL,12,6,8.8,2.5
497,Gary Payton II,25,LAL,11,0,10.5,3.5
498,Kendrick Perkins,33,CLE,1,0,15,3
499,London Perrantes,23,CLE,14,0,4.7,0.5
500,Alec Peters,22,PHO,20,0,11.3,4.1
501,Marshall Plumlee,25,MIL,8,0,6.5,1.8
502,Mason Plumlee,27,DEN,74,26,19.4,7.1
503,Miles Plumlee,29,ATL,55,35,16.7,4.3
504,Jakob Poeltl,22,TOR,82,0,18.6,6.9
505,Quincy Pondexter,29,CHI,23,1,8.5,2
506,Otto Porter,24,WAS,77,77,31.6,14.7
507,Bobby Portis,22,CHI,73,4,22.5,13.2
508,Kristaps Porziņģis,22,NYK,48,48,32.4,22.7
509,Dwight Powell,26,DAL,79,25,21.2,8.5
510,Norman Powell,24,TOR,70,18,15.2,5.5
511,Alex Poythress,24,IND,25,0,4.2,1
512,Jacob Pullen,28,PHI,3,0,2,0.7
513,Rodney Purvis,23,ORL,16,2,18.1,6
514,Zhou Qi,22,HOU,18,0,6.9,1.2
515,Tim Quarterman,23,HOU,3,0,4.3,1.3
516,Ivan Rabb,20,MEM,36,5,14.3,5.6
517,Julius Randle,23,LAL,82,49,26.7,16.1
518,Zach Randolph,36,SAC,59,57,25.6,14.5
519,Xavier Rathan-Mayes,23,MEM,5,0,23.6,5.8
520,J.J. Redick,33,PHI,70,70,30.2,17.1
521,Davon Reed,22,PHO,21,1,11.5,3
522,Willie Reed,27,TOT,42,5,10.2,4.6
523,Willie Reed,27,LAC,39,5,10.7,4.9
524,Willie Reed,27,DET,3,0,3,0.7
525,Josh Richardson,24,MIA,81,81,33.2,12.9
526,Malachi Richardson,22,TOT,26,4,12.5,3.4
527,Malachi Richardson,22,SAC,25,4,12.8,3.5
528,Malachi Richardson,22,TOR,1,0,5,2
529,Austin Rivers,25,LAC,61,59,33.7,15.1
530,Andre Roberson,26,OKC,39,39,26.6,5
531,Devin Robinson,22,WAS,1,0,13,2
532,Glenn Robinson III,24,IND,23,1,14.7,4.1
533,Rajon Rondo,31,NOP,65,63,26.2,8.3
534,Derrick Rose,29,TOT,25,7,16.8,8.4
535,Derrick Rose,29,CLE,16,7,19.3,9.8
536,Derrick Rose,29,MIN,9,0,12.4,5.8
537,Terrence Ross,26,ORL,24,20,25,8.7
538,Terry Rozier,23,BOS,80,16,25.9,11.3
539,Ricky Rubio,27,UTA,77,77,29.3,13.1
540,D'Angelo Russell,21,BRK,48,35,25.7,15.5
541,Domantas Sabonis,21,IND,74,19,24.5,11.6
542,JaKarr Sampson,24,SAC,22,6,15.6,4.7
543,Dario Šarić,23,PHI,78,73,29.6,14.6
544,Tomáš Satoranský,26,WAS,73,30,22.5,7.2
545,Dennis Schröder,24,ATL,67,67,31,19.4
546,Mike Scott,29,WAS,76,1,18.5,8.8
547,Thabo Sefolosha,33,UTA,38,6,21.2,8.2
548,Wayne Selden,23,MEM,35,9,19.8,9.3
549,Ramon Sessions,31,TOT,28,3,14,4.9
550,Ramon Sessions,31,NYK,13,3,12.8,3.7
551,Ramon Sessions,31,WAS,15,0,15,5.9
552,Iman Shumpert,27,CLE,14,6,19.7,4.4
553,Pascal Siakam,23,TOR,81,5,20.7,7.3
554,Xavier Silas,30,BOS,2,0,3.5,0
555,Ben Simmons,21,PHI,81,81,33.7,15.8
556,Jonathon Simmons,28,ORL,69,50,29.4,13.9
557,Kobi Simmons,20,MEM,32,12,20.1,6.1
558,Kyle Singler,29,OKC,12,0,4.9,1.9
559,Marcus Smart,23,BOS,54,11,29.9,10.2
560,Dennis Smith Jr.,20,DAL,69,69,29.7,15.2
561,Ish Smith,29,DET,82,35,24.9,10.9
562,J.R. Smith,32,CLE,80,61,28.1,8.3
563,Jason Smith,31,WAS,33,2,8.6,3.4
564,Josh Smith,32,NOP,3,0,4,0.7
565,Tony Snell,26,MIL,75,59,27.4,6.9
566,Marreese Speights,30,ORL,52,3,13,7.7
567,Nik Stauskas,24,TOT,41,0,12.8,4.4
568,Nik Stauskas,24,PHI,6,0,7.5,0.7
569,Nik Stauskas,24,BRK,35,0,13.7,5.1
570,Lance Stephenson,27,IND,82,7,22.6,9.2
571,David Stockton,26,UTA,3,0,3,3.3
572,Julyan Stone,29,CHO,23,0,7.6,0.8
573,Edmond Sumner,22,IND,1,0,2,2
574,Caleb Swanigan,20,POR,27,3,7,2.3
575,Jayson Tatum,19,BOS,80,80,30.5,13.9
576,Isaiah Taylor,23,ATL,67,9,17.4,6.6
577,Jeff Teague,29,MIN,70,70,33,14.2
578,Marquis Teague,24,MEM,3,0,24.7,3.7
579,Mirza Teletović,32,MIL,10,0,15.9,7.1
580,Garrett Temple,31,SAC,65,35,24.8,8.4
581,Miloš Teodosić,30,LAC,45,36,25.2,9.5
582,Jason Terry,40,MIL,51,4,16,3.3
583,Daniel Theis,25,BOS,63,3,14.9,5.3
584,Isaiah Thomas,28,TOT,32,15,26.9,15.2
585,Isaiah Thomas,28,CLE,15,14,27.1,14.7
586,Isaiah Thomas,28,LAL,17,1,26.8,15.6
587,Lance Thomas,29,NYK,73,31,18.5,4.1
588,Klay Thompson,27,GSW,73,73,34.3,20
589,Tristan Thompson,26,CLE,53,22,20.2,5.8
590,Sindarius Thornwell,23,LAC,73,17,15.8,3.9
591,Anthony Tolliver,32,DET,79,14,22.2,8.9
592,Karl-Anthony Towns,22,MIN,82,82,35.6,21.3
593,P.J. Tucker,32,HOU,82,34,27.8,6.1
594,Evan Turner,29,POR,79,40,25.7,8.2
595,Myles Turner,21,IND,65,62,28.2,12.7
596,Ekpe Udoh,30,UTA,63,3,12.9,2.6
597,Tyler Ulis,22,PHO,71,43,23.4,7.8
598,Jonas Valančiūnas,25,TOR,77,77,22.4,12.7
599,Denzel Valentine,24,CHI,77,37,27.2,10.2
600,Fred VanVleet,23,TOR,76,0,20,8.6
601,Rashad Vaughn,21,TOT,28,0,7.6,2.3
602,Rashad Vaughn,21,MIL,22,0,7.9,2.7
603,Rashad Vaughn,21,BRK,1,0,4,0
604,Rashad Vaughn,21,ORL,5,0,7,1
605,Noah Vonleh,22,TOT,54,16,16.2,4.9
606,Noah Vonleh,22,POR,33,12,14.4,3.6
607,Noah Vonleh,22,CHI,21,4,19,6.9
608,Nikola Vučević,27,ORL,57,57,29.5,16.5
609,Dwyane Wade,36,TOT,67,3,22.9,11.4
610,Dwyane Wade,36,CLE,46,3,23.2,11.2
611,Dwyane Wade,36,MIA,21,0,22.2,12
612,Dion Waiters,26,MIA,30,30,30.6,14.3
613,Kemba Walker,27,CHO,80,80,34.2,22.1
614,John Wall,27,WAS,41,41,34.4,19.4
615,Tyrone Wallace,23,LAC,30,19,28.4,9.7
616,Taurean Prince,23,ATL,82,82,30,14.1
617,Derrick Walton,22,MIA,16,0,9.2,1.8
618,Jameel Warney,24,DAL,3,0,9,5.7
619,T.J. Warren,24,PHO,65,65,33,19.6
620,Travis Wear,27,LAL,17,0,13.4,4.4
621,James Webb III,24,BRK,10,0,12,1.6
622,Briante Weber,25,TOT,18,0,13.2,2.8
623,Briante Weber,25,HOU,13,0,9.1,2
624,Briante Weber,25,MEM,5,0,23.8,4.8
625,David West,37,GSW,73,0,13.7,6.8
626,Russell Westbrook,29,OKC,80,80,36.4,25.4
627,Andrew White,24,ATL,15,0,13.9,4.6
628,Derrick White,23,SAS,17,0,8.2,3.2
629,Okaro White,25,MIA,6,4,13.3,3.3
630,Isaiah Whitehead,22,BRK,16,0,11.3,6.3
631,Hassan Whiteside,28,MIA,54,54,25.3,14
632,Andrew Wiggins,22,MIN,82,82,36.3,17.7
633,Jacob Wiley,23,BRK,5,0,6.6,0.8
634,Damien Wilkins,38,IND,19,1,8,1.7
635,Alan Williams,25,PHO,5,0,14,4
636,C.J. Williams,27,LAC,38,17,18.6,5.5
637,Derrick Williams,26,LAL,2,0,4.5,1
638,Lou Williams,31,LAC,79,19,32.8,22.6
639,Marvin Williams,31,CHO,78,78,25.7,9.5
640,Matt Williams,24,MIA,3,0,3.7,1.7
641,Troy Williams,23,TOT,21,1,14.6,6.3
642,Troy Williams,23,HOU,4,0,4.3,1.3
643,Troy Williams,23,NYK,17,1,17.1,7.5
644,D.J. Wilson,21,MIL,22,0,3.2,1
645,Jamil Wilson,27,LAC,15,10,18.3,7
646,Justise Winslow,21,MIA,68,25,24.7,7.8
647,Jeff Withey,27,DAL,9,0,4.3,1.7
648,Nate Wolters,26,UTA,5,0,3.8,0.4
649,Brandan Wright,30,TOT,28,1,13.6,5
650,Brandan Wright,30,MEM,27,1,13.6,5
651,Brandan Wright,30,HOU,1,0,15,4
652,Delon Wright,25,TOR,69,4,20.8,8
653,Guerschon Yabusele,22,BOS,33,4,7.1,2.4
654,James Young,22,PHI,6,0,10.2,2.8
655,Joe Young,25,IND,53,1,10.5,3.9
656,Nick Young,32,GSW,80,8,17.4,7.3
657,Thaddeus Young,29,IND,81,81,32.2,11.8
658,Cody Zeller,25,CHO,33,0,19,7.1
659,Tyler Zeller,28,TOT,66,34,16.8,6.7
660,Tyler Zeller,28,BRK,42,33,16.7,7.1
661,Tyler Zeller,28,MIL,24,1,16.9,5.9
662,Paul Zipser,23,CHI,54,12,15.3,4
663,Ante Žižić,21,CLE,32,2,6.7,3.7
664,Ivica Zubac,20,LAL,43,0,9.5,3.7
